iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests
91415,2808,,,,,,,,,,,,
94500,3085,,,,,,,,,,,,
97726,3226,,,,,,,,,,,,
101728,4002,,,,,,,,,,,,
104435,2707,,,,,,,,,,,,
106795,2360,,,,,,,,,,,,
109762,2967,,,,,,,,,,,,
112963,3201,,,,,,,,,,,,
116495,3532,,,,,,,,,,,,
120458,3963,,,,,,,,,,,,
124554,4096,,,,,,,,,,,,
127769,3215,,,,,,,,,,,,
131044,3275,,,,,,,,,,,,
135294,4250,,,,,,,,,,,,
139127,3833,,,,,,,,,,,,
143938,4811,,,,,,,,,,,,
148173,4235,,,,,,,,,,,,
152704,4531,,,,,,,,,,,,
157570,4866,,,,,,,,,,,,
161695,4125,,,,,,,,,,,,
166182,4487,,,,,,,,,,,,
170437,4255,,,,,,,,,,,,
175482,5045,,,,,,,,,,,,
180642,5160,,,,,,,,,,,,
184794,4152,,,,,,,,,,,,
188143,3349,,,,,,,,,,,,
192484,4341,,,,,,,,,,,,
196411,3927,,,,,,,,,,,,
201180,4769,,,,,,,,,,,,
207033,5853,,,,,,,,,,,,
212897,5864,,,,,,,,,,,,
217988,5091,,,,,,,,,,,,
222069,4081,,,,,,,,,,,,
225919,3850,,,,,,,,,,,,
231098,5179,,,,,,,,,,,,
236437,5339,,,,,,,,,,,,
241086,4649,,,,,,,,,,,,
246362,5276,,,,,,,,,,,,
251391,5029,,,,,,,,,,,,
,,,,,,,,,,,,,
259646,,,,,,,,,,,,,
265035,5389,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1921,,,,,,,,,,,,,
2545,624,,,,,,,,,,,,
2929,384,,,,,,,,,,,,
3205,276,,,,,,,,,,,,
3708,503,,,,,,,,,,,,
4150,442,,,,,,,,,,,,
4670,520,,,,,,,,,,,,
4973,303,,,,,,,,,,,,
8284,3311,,,,,,,,,,,,
8915,631,,,,,,,,,,,,
9967,1052,,,,,,,,,,,,
11223,1256,,,,,,,,,,,,
12624,1401,,,,,,,,,,,,
14466,1842,,,,,,,,,,,,
15998,1532,,,,,,,,,,,,
17453,1455,,,,,,,,,,,,
19663,2210,,,,,,,,,,,,
21460,1797,,,,,,,,,,,,
23103,1643,,,,,,,,,,,,
24654,1551,,,,,,,,,,,,
26609,1955,,,,,,,,,,,,
28483,1874,,,,,,,,,,,,
31657,3174,,,,,,,,,,,,
36092,4435,,,,,,,,,,,,
38623,2531,,,,,,,,,,,,
40987,2364,,,,,,,,,,,,
43578,2591,,,,,,,,,,,,
47207,3629,,,,,,,,,,,,
51802,4595,,,,,,,,,,,,
55430,3628,,,,,,,,,,,,
59272,3842,,,,,,,,,,,,
62328,3056,,,,,,,,,,,,
67204,4876,,,,,,,,,,,,
70097,2893,,,,,,,,,,,,
74827,4730,,,,,,,,,,,,
79629,4802,,,,,,,,,,,,
85805,6176,,,,,,,,,,,,
90991,5186,,,,,,,,,,,,
93611,2620,,,,,,,,,,,,
98491,4880,,,,,,,,,,,,
101552,3061,,,,,,,,,,,,
106357,4805,,,,,,,,,,,,
113336,6979,,,,,,,,,,,,
121602,8266,,,,,,,,,,,,
126645,5043,,,,,,,,,,,,
136518,9873,,,,,,,,,,,,
143834,7316,,,,,,,,,,,,
150309,6475,,,,,,,,,,,,
166993,16684,,,,,,,,,,,,
175374,8381,,,,,,,,,,,,
183688,8314,,,,,,,,,,,,
190540,6852,,,,,,,,,,,,
195508,4968,,,,,,,,,,,,
199068,3560,,,,,,,,,,,,
205842,6774,,,,,,,,,,,,
217139,11297,,,,,,,,,,,,
226613,9474,,,,,,,,,,,,
237280,10667,,,,,,,,,,,,
248056,10776,,,,,,,,,,,,
256749,8693,,,,,,,,,,,,
262219,5470,,,,,,,,,,,,
269183,6964,,,,,,,,,,,,
277804,8621,,,,,,,,,,,,
286217,8413,,,,,,,,,,,,
294601,8384,,,,,,,,,,,,
303734,9133,,,,,,,,,,,,
310407,6673,,,,,,,,,,,,
313621,3214,,,,,,,,,,,,
322074,8453,,,,,,,,,,,,
332487,10413,,,,,,,,,,,,
342466,9979,,,,,,,,,,,,
352647,10181,,,,,,,,,,,,
361566,8919,,,,,,,,,,,,
368482,6916,,,,,,,,,,,,
377191,8709,,,,,,,,,,,,
385728,8537,,,,,,,,,,,,
397563,11835,,,,,,,,,,,,
410000,12437,,,,,,,,,,,,
421451,11451,,,,,,,,,,,,
425819,4368,,,,,,,,,,,,
439197,13378,,,,,,,,,,,,
443252,4055,,,,,,,,,,,,
,,,,,,,,,,,,,
459405,,,,,,,,,,,,,
472850,13445,,,,,,,,,,,,
484782,11932,,,,,,,,,,,,
496408,11626,,,,,,,,,,,,
503200,6792,,,,,,,,,,,,
506115,2915,,,,,,,,,,,,
511295,5180,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
46414,,,,,,,,,,,,,
51366,4952,,,,,,,,,,,,
55688,4322,,,,,,,,,,,,
59960,4272,,,,,,,,,,,,
63191,3231,,,,,,,,,,,,
,,,,,,,,,,,,,
70601,,,,,,,,,,,,,
76963,6362,,,,,,,,,,,,
,,,,,,,,,,,,,
94852,,,,,,,,,,,,,
104883,10031,,,,,,,,,,,,
109939,5056,,,,,,,,,,,,
116061,6122,,,,,,,,,,,,
122854,6793,,,,,,,,,,,,
133101,10247,,,,,,,,,,,,
143519,10418,,,,,,,,,,,,
156016,12497,,,,,,,,,,,,
163529,7513,,,,,,,,,,,,
165772,2243,,,,,,,,,,,,
185918,20146,,,,,,,,,,,,
192824,6906,,,,,,,,,,,,
197251,4427,,,,,,,,,,,,
223509,26258,,,,,,,,,,,,
243377,19868,,,,,,,,,,,,
263888,20511,,,,,,,,,,,,
343523,79635,,,,,,,,,,,,
,,,,,,,,,,,,,
406500,,,,,,,,,,,,,
536000,129500,,,,,,,,,,,,
575103,39103,,,,,,,,,,,,
639606,64503,,,,,,,,,,,,
697004,57398,,,,,,,,,,,,
758401,61397,,,,,,,,,,,,
795523,37122,,,,,,,,,,,,
910221,114698,,,,,,,,,,,,
1004719,94498,,,,,,,,,,,,
1092811,88092,,,,,,,,,,,,
1184442,91631,,,,,,,,,,,,
1278747,94305,,,,,,,,,,,,
1359993,81246,,,,,,,,,,,,
1426014,66021,,,,,,,,,,,,
1517992,91978,,,,,,,,,,,,
1613413,95421,,,,,,,,,,,,
1718019,104606,,,,,,,,,,,,
1831892,113873,,,,,,,,,,,,
1949813,117921,,,,,,,,,,,,
2053319,103506,,,,,,,,,,,,
2142604,89285,,,,,,,,,,,,
2252539,109935,,,,,,,,,,,,
2401616,149077,,,,,,,,,,,,
2552000,150384,,,,,,,,,,,,
2721500,169500,,,,,,,,,,,,
2877699,156199,,,,,,,,,,,,
3019434,141735,,,,,,,,,,,,
3139258,119824,,,,,,,,,,,,
3303717,164459,,,,,,,,,,,,
3498308,194591,,,,,,,,,,,,
3723807,225499,,,,,,,,,,,,
3945518,221711,,,,,,,,,,,,
4099999,154481,,,,,,,,,,,,
4303243,203244,,,,,,,,,,,,
4460357,157114,,,,,,,,,,,,
4633731,173374,,,,,,,,,,,,
4803192,169461,,,,,,,,,,,,
4987468,184276,,,,,,,,,,,,
5221964,234496,,,,,,,,,,,,
5448463,226499,,,,,,,,,,,,
5636763,188300,,,,,,,,,,,,
5805404,168641,,,,,,,,,,,,
5982558,177154,,,,,,,,,,,,
6188102,205544,,,,,,,,,,,,
6413948,225846,,,,,,,,,,,,
6656340,242392,,,,,,,,,,,,
6916088,259748,,,,,,,,,,,,
7147014,230926,,,,,,,,,,,,
7352316,205302,,,,,,,,,,,,
7578029,225713,,,,,,,,,,,,
7840880,262851,,,,,,,,,,,,
8126626,285746,,,,,,,,,,,,
8402747,276121,,,,,,,,,,,,
8685305,282558,,,,,,,,,,,,
8945384,260079,,,,,,,,,,,,
9160590,215206,,,,,,,,,,,,
9415992,255402,,,,,,,,,,,,
9701280,285288,,,,,,,,,,,,
10000061,298781,,,,,,,,,,,,
10316200,316139,,,,,,,,,,,,
10643124,326924,,,,,,,,,,,,
10923108,279984,,,,,,,,,,,,
11151622,228514,,,,,,,,,,,,
11426045,274423,,,,,,,,,,,,
11733051,307006,,,,,,,,,,,,
12053663,320612,,,,,,,,,,,,
12388968,335305,,,,,,,,,,,,
12721549,332581,,,,,,,,,,,,
13016023,294474,,,,,,,,,,,,
13254678,238655,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5701,,,,,,,,,,,,,
6507,806,,,,,,,,,,,,
7279,772,,,,,,,,,,,,
7999,720,,,,,,,,,,,,
9035,1036,,,,,,,,,,,,
9877,842,,,,,,,,,,,,
11037,1160,,,,,,,,,,,,
11938,901,,,,,,,,,,,,
12921,983,,,,,,,,,,,,
13844,923,,,,,,,,,,,,
14508,664,,,,,,,,,,,,
15268,760,,,,,,,,,,,,
15980,712,,,,,,,,,,,,
16702,722,,,,,,,,,,,,
18001,1299,,,,,,,,,,,,
19450,1449,,,,,,,,,,,,
20488,1038,,,,,,,,,,,,
21831,1343,,,,,,,,,,,,
22877,1046,,,,,,,,,,,,
24152,1275,,,,,,,,,,,,
25177,1025,,,,,,,,,,,,
26391,1214,,,,,,,,,,,,
27896,1505,,,,,,,,,,,,
29601,1705,,,,,,,,,,,,
30741,1140,,,,,,,,,,,,
32106,1365,,,,,,,,,,,,
33303,1197,,,,,,,,,,,,
34350,1047,,,,,,,,,,,,
35096,746,,,,,,,,,,,,
35992,896,,,,,,,,,,,,
37315,1323,,,,,,,,,,,,
38834,1519,,,,,,,,,,,,
40187,1353,,,,,,,,,,,,
41385,1198,,,,,,,,,,,,
42425,1040,,,,,,,,,,,,
42805,380,,,,,,,,,,,,
43379,574,,,,,,,,,,,,
44245,866,,,,,,,,,,,,
45140,895,,,,,,,,,,,,
46198,1058,,,,,,,,,,,,
48239,2041,,,,,,,,,,,,
49374,1135,,,,,,,,,,,,
51118,1744,,,,,,,,,,,,
52335,1217,,,,,,,,,,,,
53317,982,,,,,,,,,,,,
54400,1083,,,,,,,,,,,,
55968,1568,,,,,,,,,,,,
57077,1109,,,,,,,,,,,,
58477,1400,,,,,,,,,,,,
59369,892,,,,,,,,,,,,
60443,1074,,,,,,,,,,,,
62502,2059,,,,,,,,,,,,
64268,1766,,,,,,,,,,,,
65608,1340,,,,,,,,,,,,
66976,1368,,,,,,,,,,,,
68068,1092,,,,,,,,,,,,
69151,1083,,,,,,,,,,,,
70108,957,,,,,,,,,,,,
71141,1033,,,,,,,,,,,,
72510,1369,,,,,,,,,,,,
74068,1558,,,,,,,,,,,,
75013,945,,,,,,,,,,,,
76331,1318,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
